**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   8   6   9   1  2657.17      3722.39      4971.15      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6   9   1  1384.37      2937.86      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6   9   1  1252.08      1829.22      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   6  10   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.8      15202.0      15797.9    
   2   6  10   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.6      14242.2      14995.4      15683.2    
   3   6  10   1  8067.54      8719.96      9402.41      10129.9      10900.1      11904.4      12992.6      13756.1      14526.9      15317.5    
   4   6  10   1  7176.94      7844.35      8541.77      9303.35      10386.1      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   6  10   1  6196.17      6850.82      7582.36      8647.85      9887.19      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   6  10   1  5114.49      5777.65      6509.89      8065.56      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   6  10   1  3925.57      4603.41      6141.99      7000.97      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   6  10   1  2657.17      3727.23      4971.17      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   6  10   1  1384.38      2937.99      3695.99      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   6  10   1  1252.39      1829.23      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15202.0      15778.8    
   2   7   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.9      14241.5      14994.9      15683.2    
   3   7   1   1  8067.54      8719.96      9402.41      10134.2      10900.1      11892.0      12984.2      13750.7      14526.9      15317.5    
   4   7   1   1  7176.94      7844.35      8541.77      9303.34      10376.8      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   7   1   1  6187.64      6850.82      7573.90      8626.35      9876.97      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   7   1   1  5114.49      5777.65      6507.64      8064.13      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   1   1  3925.57      4599.12      6130.53      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   1   1  2657.17      3699.38      4970.88      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   1   1  1386.42      2935.76      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   1   1  1255.66      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15202.5      15781.3    
   2   7   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.3      14241.6      14994.9      15683.2    
   3   7   2   1  8067.54      8719.96      9402.41      10134.2      10900.1      11895.0      12984.7      13750.7      14526.9      15317.5    
   4   7   2   1  7176.94      7844.35      8541.77      9303.34      10377.0      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   7   2   1  6187.64      6850.82      7582.36      8626.80      9877.08      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   7   2   1  5114.49      5777.65      6507.71      8064.34      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   2   1  3925.57      4599.12      6131.75      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   2   1  2657.17      3699.93      4970.92      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   2   1  1386.43      2936.07      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   2   1  1255.09      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14417.9      15203.0      15783.7    
   2   7   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.3      14240.7      14995.0      15683.2    
   3   7   3   1  8067.54      8719.96      9402.41      10134.2      10900.1      11895.3      12985.1      13750.7      14526.9      15317.5    
   4   7   3   1  7176.94      7844.35      8541.77      9303.34      10378.3      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   7   3   1  6187.64      6850.82      7582.36      8627.23      9877.19      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   7   3   1  5114.49      5777.65      6507.77      8064.54      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   3   1  3925.57      4599.12      6133.04      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   3   1  2657.17      3700.50      4970.96      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   3   1  1386.43      2936.37      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   3   1  1254.53      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15203.2      15786.1    
   2   7   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.3      14240.8      14995.1      15683.2    
   3   7   4   1  8067.54      8719.96      9402.41      10134.2      10900.1      11895.6      12985.6      13750.7      14526.9      15317.5    
   4   7   4   1  7176.94      7844.35      8541.77      9303.34      10378.5      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   7   4   1  6187.64      6850.82      7582.36      8627.62      9877.29      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   7   4   1  5114.49      5777.65      6507.82      8064.73      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   4   1  3925.57      4599.12      6134.38      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   4   1  2657.17      3710.54      4970.99      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   4   1  1386.44      2936.66      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   4   1  1254.01      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15203.3      15788.4    
   2   7   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.8      14241.0      14995.2      15683.2    
   3   7   5   1  8067.54      8719.96      9402.41      10129.9      10900.1      11895.9      12986.0      13750.8      14526.9      15317.5    
   4   7   5   1  7176.94      7844.35      8541.77      9303.34      10378.7      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   7   5   1  6187.64      6850.82      7582.36      8633.36      9877.38      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   5   1  5114.49      5777.65      6507.86      8064.90      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   5   1  3925.57      4599.12      6135.75      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   5   1  2657.17      3711.06      4971.03      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   5   1  1384.34      2936.92      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   5   1  1253.54      1837.19      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15203.2      15791.5    
   2   7   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.9      14241.2      14995.2      15683.2    
   3   7   6   1  8067.54      8719.96      9402.41      10129.9      10900.1      11896.2      12986.4      13750.8      14526.9      15317.5    
   4   7   6   1  7176.94      7844.35      8541.77      9303.34      10378.9      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   7   6   1  6196.17      6850.82      7582.36      8641.42      9877.46      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   6   1  5114.49      5777.65      6507.88      8065.06      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   7   6   1  3925.57      4599.12      6137.08      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   6   1  2657.17      3711.52      4971.06      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   6   1  1384.35      2937.17      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   6   1  1253.16      1837.21      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.9      15793.3    
   2   7   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.0      14241.4      14995.3      15683.2    
   3   7   7   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.4      12989.5      13750.8      14526.9      15317.5    
   4   7   7   1  7176.94      7844.35      8541.77      9303.34      10379.1      11526.3      12389.3      13234.2      13997.1      14820.0    
   5   7   7   1  6196.17      6850.82      7582.36      8647.12      9887.01      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   7   7   1  5114.49      5777.65      6509.95      8065.19      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   7   7   1  3925.57      4599.13      6138.32      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   7   7   1  2657.17      3711.91      4971.09      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   7   7   1  1384.36      2937.39      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   7   7   1  1252.90      1837.23      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   7   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.6      15794.6    
   2   7   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13115.0      14241.7      14995.3      15683.2    
   3   7   8   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.6      12989.7      13756.0      14526.9      15317.5    
   4   7   8   1  7176.94      7844.35      8541.77      9303.34      10379.3      11526.3      12389.3      13234.3      13997.1      14820.0    
