
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1637.59308 2*1635.27349 2*1635.89801 2*1643.09403 2*1589.57706 2*1594.84178
      2*1605.62375 2*1605.25183 2*1602.30975 2*1600.04541 2*1593.74088 2*1620.52595
      2*1619.08341 2*1617.45934 2*1615.67878 1611.34893 1592.84993 2*1604.05686
      2*1649.20368 2*1654.92376 2*1661.15981 2*1671.27369 2*1688.67283 2*1701.64233
      2*1707.9318 2*1715.88508 2*1722.57723 2*1723.33736 2*1754.63698 2*1751.79364
      2*1748.79421 2*1745.05295 2*1737.02709 2*1739.64277 2*1682.10468 2*1677.6191
      2*1675.58169 2*1667.98333 2*1657.99408 2*1653.32771 2*1645.65307 2*1637.59308
      2*1635.27349 2*1635.89801 2*1643.09403 2*1589.57706 2*1594.84178 2*1605.62375
      2*1605.25183 2*1602.30975 2*1600.04541 2*1593.74088 2*1620.52595 2*1619.08341
      2*1617.45934 2*1615.67878 1611.34893 1591.70798 2*1599.9265 2*1603.10364
      2*1645.46873 2*1654.403 2*1674.78136 2*1660.56191 2*1702.21439 2*1704.77961
      2*1711.4395 2*1714.72298 2*1716.45974 2*1749.59792 2*1747.52485 2*1745.72801
      2*1742.5011 2*1732.77321 2*1702.17707 2*1679.24557 2*1669.11822 2*1662.66136
      2*1654.18386 2*1648.95974 2*1643.27142 2*1637.43937 2*1629.31927 2*1618.73734
      2*1630.1716 2*1579.55015 2*1580.87204 2*1580.56966 2*1603.1839 2*1598.89846
      2*1596.09658 2*1594.54802 2*1594.47951 2*1611.26259 2*1614.21722 2*1616.63126
      2*1592.05137 1599.14973 1591.70798 2*1599.9265 2*1603.10364 2*1645.46873
      2*1654.403 2*1674.78136 2*1660.56191 2*1702.21439 2*1704.77961 2*1711.4395
      2*1714.72298 2*1716.45974 2*1749.59792 2*1747.52485 2*1745.72801 2*1742.5011
      2*1732.77321 2*1702.17707 2*1679.24557 2*1669.11822 2*1662.66136 2*1654.18386
      2*1648.95974 2*1643.27142 2*1637.43937 2*1629.31927 2*1618.73734 2*1630.1716
      2*1579.55015 2*1580.87204 2*1580.56966 2*1603.1839 2*1598.89846 2*1596.09658
      2*1594.54802 2*1594.47951 2*1611.26259 2*1614.21722 2*1616.63126 2*1592.05137
      1599.14973 1589.02219 2*1597.90515 2*1601.73658 2*1640.06532 2*1653.61672
      2*1634.49408 2*1646.46325 2*1650.81905 2*1706.54408 2*1707.15188 2*1708.51018
      2*1710.98621 2*1717.30488 2*1741.53146 2*1742.21671 2*1741.29423 2*1692.44037
      2*1689.5 2*1671.71417 2*1659.80256 2*1651.11197 2*1644.76861 2*1637.33957
      2*1632.74024 2*1629.86174 2*1627.82026 2*1611.0862 2*1585.29892 2*1576.35832
      2*1573.97285 2*1576.20834 2*1571.06536 2*1592.36959 2*1589.25962 2*1594.47656
      2*1590.20384 2*1597.41192 2*1584.44816 2*1589.95317 2*1594.06525 1594.27097
      1589.02219 2*1597.90515 2*1601.73658 2*1640.06532 2*1653.61672 2*1634.49408
      2*1646.46325 2*1650.81905 2*1706.54408 2*1707.15188 2*1708.51018 2*1710.98621
      2*1717.30488 2*1741.53146 2*1742.21671 2*1741.29423 2*1692.44037 2*1689.5
      2*1671.71417 2*1659.80256 2*1651.11197 2*1644.76861 2*1637.33957 2*1632.74024
      2*1629.86174 2*1627.82026 2*1611.0862 2*1585.29892 2*1576.35832 2*1573.97285
      2*1576.20834 2*1571.06536 2*1592.36959 2*1589.25962 2*1594.47656 2*1590.20384
      2*1597.41192 2*1584.44816 2*1589.95317 2*1594.06525 1594.27097 1586.69438
      2*1597.28528 2*1613.42924 2*1618.11349 2*1622.43992 2*1628.66755 2*1634.69286
      2*1643.50403 2*1702.28639 2*1701.42694 2*1702.76816 2*1710.8559 2*1716.79456
      2*1736.99919 2*1687.9831 2*1679.19784 2*1677.35632 2*1669.86932 2*1660.45246
      2*1649.28281 2*1642.1799 2*1633.4741 2*1622.23632 2*1620.39099 2*1628.14414
      2*1556.98164 2*1567.40493 2*1578.07449 2*1569.89441 2*1569.78532 2*1567.20985
      2*1562.97201 2*1585.86729 2*1587.24527 2*1589.69158 2*1591.38745 2*1575.04468
      2*1591.43731 2*1592.43798 2*1590.81631 1590.72054 1586.69438 2*1597.28528
      2*1613.42924 2*1618.11349 2*1622.43992 2*1628.66755 2*1634.69286 2*1643.50403
      2*1702.28639 2*1701.42694 2*1702.76816 2*1710.8559 2*1716.79456 2*1736.99919
      2*1687.9831 2*1679.19784 2*1677.35632 2*1669.86932 2*1660.45246 2*1649.28281
      2*1642.1799 2*1633.4741 2*1622.23632 2*1620.39099 2*1628.14414 2*1556.98164
      2*1567.40493 2*1578.07449 2*1569.89441 2*1569.78532 2*1567.20985 2*1562.97201
      2*1585.86729 2*1587.24527 2*1589.69158 2*1591.38745 2*1575.04468 2*1591.43731
      2*1592.43798 2*1590.81631 1590.72054 1581.29052 2*1600.51669 2*1581.32982
      2*1595.67552 2*1622.43604 2*1631.38997 2*1634.69812 2*1636.42949 2*1634.60465
      2*1693.92673 2*1701.79238 2*1707.28244 2*1716.7374 2*1721.23812 2*1688.31785
      2*1672.35419 2*1664.5215 2*1654.5542 2*1647.6195 2*1638.79809 2*1632.57574
      2*1623.98606 2*1609.11457 2*1604.42161 2*1554.39569 2*1550.82883 2*1552.79876
      2*1553.00177 2*1567.76184 2*1562.60231 2*1559.56604 2*1555.17052 2*1578.37568
      2*1576.16477 2*1584.27006 2*1556.39255 2*1567.37923 2*1591.48915 2*1592.11241
      2*1590.10176 1588.49652 1581.29052 2*1600.51669 2*1581.32982 2*1595.67552
      2*1622.43604 2*1631.38997 2*1634.69812 2*1636.42949 2*1634.60465 2*1693.92673
      2*1701.79238 2*1707.28244 2*1716.7374 2*1721.23812 2*1688.31785 2*1672.35419
      2*1664.5215 2*1654.5542 2*1647.6195 2*1638.79809 2*1632.57574 2*1623.98606
      2*1609.11457 2*1604.42161 2*1554.39569 2*1550.82883 2*1552.79876 2*1553.00177
      2*1567.76184 2*1562.60231 2*1559.56604 2*1555.17052 2*1578.37568 2*1576.16477
      2*1584.27006 2*1556.39255 2*1567.37923 2*1591.48915 2*1592.11241 2*1590.10176
      1588.49652 1591.00669 2*1569.23139 2*1576.89289 2*1581.39814 2*1627.70028
      2*1624.8679 2*1627.1297 2*1629.54304 2*1632.7772 2*1692.20454 2*1694.92254
      2*1704.4307 2*1667.48101 2*1682.47986 2*1683.7722 2*1663.22915 2*1652.71457
      2*1641.39035 2*1631.51506 2*1626.04196 2*1621.45647 2*1617.40245 2*1608.51745
      2*1572.28212 2*1552.85304 2*1543.63636 2*1545.67571 2*1540.4871 2*1558.29889
      2*1553.53555 2*1553.29799 2*1555.12779 2*1549.985 2*1561.88115 2*1545.9748
      2*1557.80419 2*1561.73779 2*1559.71323 2*1590.41776 2*1594.35505 1592.597
      1591.00669 2*1569.23139 2*1576.89289 2*1581.39814 2*1627.70028 2*1624.8679
      2*1627.1297 2*1629.54304 2*1632.7772 2*1692.20454 2*1694.92254 2*1704.4307
      2*1667.48101 2*1682.47986 2*1683.7722 2*1663.22915 2*1652.71457 2*1641.39035
      2*1631.51506 2*1626.04196 2*1621.45647 2*1617.40245 2*1608.51745 2*1572.28212
      2*1552.85304 2*1543.63636 2*1545.67571 2*1540.4871 2*1558.29889 2*1553.53555
      2*1553.29799 2*1555.12779 2*1549.985 2*1561.88115 2*1545.9748 2*1557.80419
      2*1561.73779 2*1559.71323 2*1590.41776 2*1594.35505 1592.597 1570.41298
      2*1570.03428 2*1575.89148 2*1584.5826 2*1580.57383 2*1621.97878 2*1619.42991
      2*1631.20213 2*1635.62282 2*1641.13477 2*1682.91876 2*1649.97049 2*1656.48218
      2*1657.31522 2*1670.81719 2*1652.01593 2*1640.21908 2*1630.08387 2*1618.56049
      2*1610.74256 2*1610.4377 2*1616.90526 2*1539.11874 2*1544.26217 2*1546.42687
      2*1541.44135 2*1535.6389 2*1530.2088 2*1523.62995 2*1547.94827 2*1547.32806
      2*1550.31638 2*1547.9512 2*1543.00695 2*1550.05766 2*1554.15898 2*1557.23198
      2*1556.8825 2*1594.99145 2*1593.61546 1590.64885 1570.41298 2*1570.03428
      2*1575.89148 2*1584.5826 2*1580.57383 2*1621.97878 2*1619.42991 2*1631.20213
      2*1635.62282 2*1641.13477 2*1682.91876 2*1649.97049 2*1656.48218 2*1657.31522
      2*1670.81719 2*1652.01593 2*1640.21908 2*1630.08387 2*1618.56049 2*1610.74256
      2*1610.4377 2*1616.90526 2*1539.11874 2*1544.26217 2*1546.42687 2*1541.44135
      2*1535.6389 2*1530.2088 2*1523.62995 2*1547.94827 2*1547.32806 2*1550.31638
      2*1547.9512 2*1543.00695 2*1550.05766 2*1554.15898 2*1557.23198 2*1556.8825
      2*1594.99145 2*1593.61546 1590.64885 1571.85774 2*1568.39942 2*1580.59407
      2*1577.41743 2*1573.84943 2*1612.97114 2*1615.87864 2*1623.1087 2*1634.1643
      2*1645.55079 2*1645.17543 2*1647.80702 2*1642.2705 2*1639.59496 2*1629.23775
      2*1638.90039 2*1628.31377 2*1619.64676 2*1607.26048 2*1595.36898 2*1603.37083
      2*1527.5358 2*1527.51085 2*1525.07925 2*1538.53324 2*1531.25089 2*1525.44175
      2*1520.96282 2*1518.25754 2*1532.57891 2*1537.8328 2*1546.9692 2*1510.31945
      2*1519.80851 2*1548.90281 2*1551.07051 2*1553.00991 2*1557.48755 2*1591.4414
      2*1590.07251 1593.51159 1571.85774 2*1568.39942 2*1580.59407 2*1577.41743
      2*1573.84943 2*1612.97114 2*1615.87864 2*1623.1087 2*1634.1643 2*1645.55079
      2*1645.17543 2*1647.80702 2*1642.2705 2*1639.59496 2*1629.23775 2*1638.90039
      2*1628.31377 2*1619.64676 2*1607.26048 2*1595.36898 2*1603.37083 2*1527.5358
      2*1527.51085 2*1525.07925 2*1538.53324 2*1531.25089 2*1525.44175 2*1520.96282
      2*1518.25754 2*1532.57891 2*1537.8328 2*1546.9692 2*1510.31945 2*1519.80851
      2*1548.90281 2*1551.07051 2*1553.00991 2*1557.48755 2*1591.4414 2*1590.07251
      1593.51159 1562.19679 2*1583.33294 2*1579.46564 2*1573.60801 2*1568.36417
      2*1569.9292 2*1599.66328 2*1612.54848 2*1628.82746 2*1594.35242 2*1646.1983
      2*1640.60021 2*1636.65535 2*1626.5183 2*1615.51415 2*1629.94427 2*1615.20088
      2*1610.4603 2*1603.55916 2*1549.52599 2*1541.37559 2*1523.09434 2*1517.46107
      2*1518.16817 2*1509.34825 2*1520.54072 2*1514.61141 2*1517.28005 4*1510.47942
      2*1491.42065 2*1499.68373 2*1507.74669 2*1510.44113 2*1547.77894 2*1548.15861
      2*1555.58701 2*1557.55675 2*1558.51352 2*1583.54461 1592.96243 1562.19679
      2*1583.33294 2*1579.46564 2*1573.60801 2*1568.36417 2*1569.9292 2*1599.66328
      2*1612.54848 2*1628.82746 2*1594.35242 2*1646.1983 2*1640.60021 2*1636.65535
      2*1626.5183 2*1615.51415 2*1629.94427 2*1615.20088 2*1610.4603 2*1603.55916
      2*1549.52599 2*1541.37559 2*1523.09434 2*1517.46107 2*1518.16817 2*1509.34825
      2*1520.54072 2*1514.61141 2*1517.28005 4*1510.47942 2*1491.42065 2*1499.68373
      2*1507.74669 2*1510.44113 2*1547.77894 2*1548.15861 2*1555.58701 2*1557.55675
      2*1558.51352 2*1583.54461 1592.96243 1571.53179 2*1579.6624 2*1575.84032
      2*1574.53171 2*1573.01488 2*1564.16623 2*1579.60988 2*1540.58754 2*1557.20739
      2*1569.2284 2*1565.59124 2*1631.79065 2*1624.86103 2*1614.35101 2*1604.59967
      2*1592.77389 2*1599.46535 2*1605.60797 2*1511.87236 2*1524.79233 2*1528.48013
      2*1513.2608 2*1511.63388 2*1505.54741 2*1496.84805 2*1508.23782 2*1508.01666
      2*1509.40702 2*1507.34251 2*1478.46339 2*1495.52042 2*1497.45962 2*1501.6229
      2*1503.41917 2*1503.96384 2*1548.65554 2*1551.3136 2*1555.56138 2*1560.71678
      2*1578.73985 1585.88228 1571.53179 2*1579.6624 2*1575.84032 2*1574.53171
      2*1573.01488 2*1564.16623 2*1579.60988 2*1540.58754 2*1557.20739 2*1569.2284
      2*1565.59124 2*1631.79065 2*1624.86103 2*1614.35101 2*1604.59967 2*1592.77389
      2*1599.46535 2*1605.60797 2*1511.87236 2*1524.79233 2*1528.48013 2*1513.2608
      2*1511.63388 2*1505.54741 2*1496.84805 2*1508.23782 2*1508.01666 2*1509.40702
      2*1507.34251 2*1478.46339 2*1495.52042 2*1497.45962 2*1501.6229 2*1503.41917
      2*1503.96384 2*1548.65554 2*1551.3136 2*1555.56138 2*1560.71678 2*1578.73985
      1585.88228 1571.96852 2*1564.47905 2*1570.91081 2*1576.07237 2*1569.70387
      2*1561.79285 2*1542.3424 2*1540.42253 2*1544.32162 2*1549.43353 2*1546.54995
      2*1621.99714 2*1615.95174 2*1611.07129 2*1595.93075 2*1582.5966 2*1585.02299
      2*1510.90722 2*1503.38162 2*1504.11627 2*1505.70972 2*1512.07075 2*1502.34299
      2*1495.04504 2*1484.84001 2*1496.41408 2*1492.1869 2*1501.59743 2*1452.79461
      2*1464.80921 2*1493.35495 2*1494.26453 2*1497.15697 2*1497.72866 2*1504.58593
      2*1543.00506 2*1545.92183 2*1552.00292 2*1563.90598 2*1565.98359 1587.22275
      1571.96852 2*1564.47905 2*1570.91081 2*1576.07237 2*1569.70387 2*1561.79285
      2*1542.3424 2*1540.42253 2*1544.32162 2*1549.43353 2*1546.54995 2*1621.99714
      2*1615.95174 2*1611.07129 2*1595.93075 2*1582.5966 2*1585.02299 2*1510.90722
      2*1503.38162 2*1504.11627 2*1505.70972 2*1512.07075 2*1502.34299 2*1495.04504
      2*1484.84001 2*1496.41408 2*1492.1869 2*1501.59743 2*1452.79461 2*1464.80921
      2*1493.35495 2*1494.26453 2*1497.15697 2*1497.72866 2*1504.58593 2*1543.00506
      2*1545.92183 2*1552.00292 2*1563.90598 2*1565.98359 1587.22275 1570.4848
      2*1568.0425 2*1574.4068 2*1572.08224 2*1573.24928 2*1509.00811 2*1518.61596
      2*1536.0166 2*1531.9577 2*1532.69442 2*1535.38625 2*1530.37889 2*1603.49159
      2*1599.40392 2*1590.97119 2*1585.09159 2*1548.77377 2*1508.22385 2*1493.27565
      2*1500.03079 2*1489.65253 2*1499.31815 2*1490.32392 2*1487.27201 2*1482.87756
      2*1467.38774 2*1472.66072 2*1441.97612 2*1450.79676 2*1454.151 2*1453.48977
      2*1489.80758 2*1494.09132 2*1498.00272 2*1501.35096 2*1535.32077 2*1538.64726
      2*1553.89987 2*1556.68401 2*1561.34858 1591.24729 1570.4848 2*1568.0425
      2*1574.4068 2*1572.08224 2*1573.24928 2*1509.00811 2*1518.61596 2*1536.0166
      2*1531.9577 2*1532.69442 2*1535.38625 2*1530.37889 2*1603.49159 2*1599.40392
      2*1590.97119 2*1585.09159 2*1548.77377 2*1508.22385 2*1493.27565 2*1500.03079
      2*1489.65253 2*1499.31815 2*1490.32392 2*1487.27201 2*1482.87756 2*1467.38774
      2*1472.66072 2*1441.97612 2*1450.79676 2*1454.151 2*1453.48977 2*1489.80758
      2*1494.09132 2*1498.00272 2*1501.35096 2*1535.32077 2*1538.64726 2*1553.89987
      2*1556.68401 2*1561.34858 1591.24729 1575.70026 2*1569.85914 2*1559.75536
      2*1565.94446 2*1510.12112 2*1506.1393 2*1501.71996 2*1525.21462 2*1519.11304
      2*1521.13456 2*1522.95834 2*1521.5824 2*1587.6707 2*1586.42093 2*1589.31421
      2*1506.92408 2*1509.35209 2*1501.36803 2*1496.69331 2*1488.98602 2*1480.95686
      2*1468.07375 2*1485.96711 2*1481.07965 2*1476.62319 2*1464.22758 2*1441.81901
      2*1443.26722 2*1444.99208 2*1446.62451 2*1446.86761 2*1488.71106 2*1488.47728
      2*1493.46611 2*1498.54509 2*1504.5273 2*1532.28704 2*1544.43103 2*1554.64714
      2*1562.30025 1565.12935 1575.70026 2*1569.85914 2*1559.75536 2*1565.94446
      2*1510.12112 2*1506.1393 2*1501.71996 2*1525.21462 2*1519.11304 2*1521.13456
      2*1522.95834 2*1521.5824 2*1587.6707 2*1586.42093 2*1589.31421 2*1506.92408
      2*1509.35209 2*1501.36803 2*1496.69331 2*1488.98602 2*1480.95686 2*1468.07375
      2*1485.96711 2*1481.07965 2*1476.62319 2*1464.22758 2*1441.81901 2*1443.26722
      2*1444.99208 2*1446.62451 2*1446.86761 2*1488.71106 2*1488.47728 2*1493.46611
      2*1498.54509 2*1504.5273 2*1532.28704 2*1544.43103 2*1554.64714 2*1562.30025
      1565.12935 1573.7485 2*1569.5354 2*1558.12622 2*1527.84122 2*1511.28172
      2*1498.02831 2*1488.89498 2*1475.25291 2*1505.42032 2*1502.90864 2*1509.44398
      2*1521.06678 2*1572.55754 2*1581.31145 2*1502.756 2*1492.97684 2*1484.65804
      2*1500.19084 2*1485.36961 2*1477.71259 2*1469.79253 2*1463.1612 2*1466.64073
      2*1470.03811 2*1412.11964 2*1417.83974 2*1423.05981 2*1439.78216 2*1439.47268
      2*1439.88876 2*1442.00639 2*1481.34143 2*1480.41206 2*1486.82 2*1501.11714
      2*1504.62175 2*1530.25038 2*1545.02719 2*1553.59152 2*1562.75726 1565.44772
      1573.7485 2*1569.5354 2*1558.12622 2*1527.84122 2*1511.28172 2*1498.02831
      2*1488.89498 2*1475.25291 2*1505.42032 2*1502.90864 2*1509.44398 2*1521.06678
      2*1572.55754 2*1581.31145 2*1502.756 2*1492.97684 2*1484.65804 2*1500.19084
      2*1485.36961 2*1477.71259 2*1469.79253 2*1463.1612 2*1466.64073 2*1470.03811
      2*1412.11964 2*1417.83974 2*1423.05981 2*1439.78216 2*1439.47268 2*1439.88876
      2*1442.00639 2*1481.34143 2*1480.41206 2*1486.82 2*1501.11714 2*1504.62175
      2*1530.25038 2*1545.02719 2*1553.59152 2*1562.75726 1565.44772 1572.03962
      2*1569.98915 2*1542.75959 2*1521.68031 2*1505.6764 2*1493.30643 2*1478.60577
      2*1464.81973 2*1484.0609 2*1479.93036 2*1493.1537 2*1516.71336 2*1509.59209
      2*1514.57642 2*1497.19821 2*1486.72745 2*1484.5237 2*1469.73882 2*1476.70329
      2*1466.67941 2*1471.95019 2*1457.65016 2*1438.97133 2*1410.41665 2*1413.00108
      2*1414.66985 2*1414.15939 2*1435.37618 2*1433.57919 2*1436.0006 2*1436.71935
      2*1439.26353 2*1468.1253 2*1482.31105 2*1488.39947 2*1499.86268 2*1504.88053
      2*1548.9355 2*1557.11223 2*1562.81575 1567.13222 1572.03962 2*1569.98915
      2*1542.75959 2*1521.68031 2*1505.6764 2*1493.30643 2*1478.60577 2*1464.81973
      2*1484.0609 2*1479.93036 2*1493.1537 2*1516.71336 2*1509.59209 2*1514.57642
      2*1497.19821 2*1486.72745 2*1484.5237 2*1469.73882 2*1476.70329 2*1466.67941
      2*1471.95019 2*1457.65016 2*1438.97133 2*1410.41665 2*1413.00108 2*1414.66985
      2*1414.15939 2*1435.37618 2*1433.57919 2*1436.0006 2*1436.71935 2*1439.26353
      2*1468.1253 2*1482.31105 2*1488.39947 2*1499.86268 2*1504.88053 2*1548.9355
      2*1557.11223 2*1562.81575 1567.13222 1543.49917 2*1539.2199 2*1537.09022
      2*1532.31923 2*1497.61948 2*1485.29945 2*1471.51029 2*1451.79698 2*1426.61846
      2*1448.6049 2*1477.50408 2*1437.96228 2*1466.90876 2*1503.03358 2*1497.38607
      2*1484.90183 2*1470.45048 2*1457.1407 2*1471.3001 2*1466.74685 2*1463.07504
      2*1454.3642 2*1408.5067 2*1414.02032 2*1411.4903 2*1408.81809 2*1407.22348
      2*1403.68763 2*1428.09058 2*1428.71515 2*1431.81744 2*1436.83912 2*1453.17316
      2*1468.463 2*1484.34831 2*1497.21313 2*1505.12916 2*1551.25607 2*1557.13379
      2*1562.75004 1570.38647 1543.49917 2*1539.2199 2*1537.09022 2*1532.31923
      2*1497.61948 2*1485.29945 2*1471.51029 2*1451.79698 2*1426.61846 2*1448.6049
      2*1477.50408 2*1437.96228 2*1466.90876 2*1503.03358 2*1497.38607 2*1484.90183
      2*1470.45048 2*1457.1407 2*1471.3001 2*1466.74685 2*1463.07504 2*1454.3642
      2*1408.5067 2*1414.02032 2*1411.4903 2*1408.81809 2*1407.22348 2*1403.68763
      2*1428.09058 2*1428.71515 2*1431.81744 2*1436.83912 2*1453.17316 2*1468.463
      2*1484.34831 2*1497.21313 2*1505.12916 2*1551.25607 2*1557.13379 2*1562.75004
      1570.38647 1544.6201 2*1536.61886 2*1532.20976 2*1526.9024 2*1490.46649
      2*1479.06482 2*1465.04837 2*1442.05186 2*1404.65895 2*1401.80993 2*1393.00715
      2*1420.37357 2*1440.51333 2*1444.14557 2*1484.02319 2*1473.46077 2*1460.12224
      2*1443.84933 2*1458.15379 2*1445.60539 2*1454.37692 2*1398.41397 2*1401.76707
      2*1411.80573 2*1408.57218 2*1404.21799 2*1401.58365 2*1397.58345 2*1416.93318
      2*1419.78412 2*1426.16778 2*1433.29116 2*1437.37831 2*1468.71522 2*1485.54399
      2*1498.47105 2*1503.56733 2*1551.75073 2*1556.6512 2*1561.82343 1569.62796
      1544.6201 2*1536.61886 2*1532.20976 2*1526.9024 2*1490.46649 2*1479.06482
      2*1465.04837 2*1442.05186 2*1404.65895 2*1401.80993 2*1393.00715 2*1420.37357
      2*1440.51333 2*1444.14557 2*1484.02319 2*1473.46077 2*1460.12224 2*1443.84933
      2*1458.15379 2*1445.60539 2*1454.37692 2*1398.41397 2*1401.76707 2*1411.80573
      2*1408.57218 2*1404.21799 2*1401.58365 2*1397.58345 2*1416.93318 2*1419.78412
      2*1426.16778 2*1433.29116 2*1437.37831 2*1468.71522 2*1485.54399 2*1498.47105
      2*1503.56733 2*1551.75073 2*1556.6512 2*1561.82343 1569.62796 1537.93136
      2*1532.91009 2*1527.56745 2*1521.36013 2*1514.40891 2*1473.50834 2*1461.31623
      2*1439.25303 2*1399.87848 2*1355.46543 2*1386.01289 2*1406.53303 2*1423.1551
      2*1424.64481 2*1468.605 2*1458.88671 2*1457.85278 2*1445.91679 2*1421.83386
      2*1425.52306 2*1393.22074 2*1397.24314 2*1398.6384 2*1391.61314 2*1404.96521
      2*1399.53485 2*1396.19979 2*1391.74755 2*1404.61961 2*1407.61523 2*1419.9975
      2*1421.5164 2*1433.75406 2*1472.38736 2*1484.44279 2*1497.2051 2*1502.82403
      2*1509.46674 2*1554.9212 2*1558.46788 1567.12389 1537.93136 2*1532.91009
      2*1527.56745 2*1521.36013 2*1514.40891 2*1473.50834 2*1461.31623 2*1439.25303
      2*1399.87848 2*1355.46543 2*1386.01289 2*1406.53303 2*1423.1551 2*1424.64481
      2*1468.605 2*1458.88671 2*1457.85278 2*1445.91679 2*1421.83386 2*1425.52306
      2*1393.22074 2*1397.24314 2*1398.6384 2*1391.61314 2*1404.96521 2*1399.53485
      2*1396.19979 2*1391.74755 2*1404.61961 2*1407.61523 2*1419.9975 2*1421.5164
      2*1433.75406 2*1472.38736 2*1484.44279 2*1497.2051 2*1502.82403 2*1509.46674
      2*1554.9212 2*1558.46788 1567.12389 1531.7256 2*1528.20354 2*1521.30769
      2*1515.12962 2*1507.10091 2*1469.93618 2*1460.96542 2*1443.39968 2*1372.84957
      2*1364.38152 2*1385.62754 2*1401.01461 2*1408.65102 2*1409.71482 2*1405.63654
      2*1447.88622 2*1444.38998 2*1438.50537 2*1418.56769 2*1393.08911 2*1394.4902
      2*1394.5357 2*1394.01723 2*1387.94183 2*1397.69204 2*1393.95016 2*1390.94763
      2*1386.97407 2*1376.00616 2*1389.16998 2*1406.66181 2*1418.81956 2*1428.89683
      2*1435.80159 2*1482.64434 2*1489.88569 2*1501.7338 2*1507.39229 2*1546.61703
      2*1553.59069 1578.21495 1531.7256 2*1528.20354 2*1521.30769 2*1515.12962
      2*1507.10091 2*1469.93618 2*1460.96542 2*1443.39968 2*1372.84957 2*1364.38152
      2*1385.62754 2*1401.01461 2*1408.65102 2*1409.71482 2*1405.63654 2*1447.88622
      2*1444.38998 2*1438.50537 2*1418.56769 2*1393.08911 2*1394.4902 2*1394.5357
      2*1394.01723 2*1387.94183 2*1397.69204 2*1393.95016 2*1390.94763 2*1386.97407
      2*1376.00616 2*1389.16998 2*1406.66181 2*1418.81956 2*1428.89683 2*1435.80159
      2*1482.64434 2*1489.88569 2*1501.7338 2*1507.39229 2*1546.61703 2*1553.59069
      1578.21495 1539.78121 2*1521.18697 2*1516.87564 2*1510.43059 2*1499.86045
      2*1466.9597 2*1461.1968 2*1396.9793 2*1380.85836 2*1372.61045 2*1383.71326
      2*1393.54317 2*1397.74506 2*1399.03086 2*1398.66388 2*1424.39688 2*1429.94905
      2*1384.24902 2*1385.73564 2*1385.43129 2*1392.15093 2*1392.37818 2*1390.9305
      2*1384.20118 2*1392.36449 2*1388.12878 2*1385.52283 2*1380.56887 2*1371.24264
      2*1384.16594 2*1404.86005 2*1417.11752 2*1423.06931 2*1435.25806 2*1481.00897
      2*1488.44297 2*1497.37174 2*1507.51213 2*1524.61817 2*1557.39009 1571.21911
      1539.78121 2*1521.18697 2*1516.87564 2*1510.43059 2*1499.86045 2*1466.9597
      2*1461.1968 2*1396.9793 2*1380.85836 2*1372.61045 2*1383.71326 2*1393.54317
      2*1397.74506 2*1399.03086 2*1398.66388 2*1424.39688 2*1429.94905 2*1384.24902
      2*1385.73564 2*1385.43129 2*1392.15093 2*1392.37818 2*1390.9305 2*1384.20118
      2*1392.36449 2*1388.12878 2*1385.52283 2*1380.56887 2*1371.24264 2*1384.16594
      2*1404.86005 2*1417.11752 2*1423.06931 2*1435.25806 2*1481.00897 2*1488.44297
      2*1497.37174 2*1507.51213 2*1524.61817 2*1557.39009 1571.21911 1532.76265
      2*1514.52884 2*1512.59219 2*1507.4445 2*1494.60183 2*1463.15881 2*1427.10481
      2*1399.71591 2*1384.58803 2*1376.1439 2*1372.30812 2*1386.66887 2*1388.43429
