ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    22.4
ALTER 'W-10'
    18.1
ALTER 'W-12'
    14.3
ALTER 'W-13'
    8.1
ALTER 'W-16'
    22.4
ALTER 'W-3'
    15.1
ALTER 'W-4'
    27.5
ALTER 'W-7'
    31.1
ALTER 'W-8'
    15.9
ALTER 'W-9'
    36.7

DATE 1990 09 30.

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    21.3
ALTER 'W-10'
    18.3
ALTER 'W-12'
    14.
ALTER 'W-13'
    5.2
ALTER 'W-16'
    22.8
ALTER 'W-3'
    14.9
ALTER 'W-4'
    28.2
ALTER 'W-7'
    32.
ALTER 'W-8'
    16.
ALTER 'W-9'
    31.

DATE 1990 12 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    18.5
ALTER 'W-10'
    19.
ALTER 'W-12'
    10.3
ALTER 'W-16'
    21.3
ALTER 'W-3'
    11.4
ALTER 'W-4'
    24.
ALTER 'W-7'
    31.3
ALTER 'W-8'
    13.3
ALTER 'W-9'
    30.2

DATE 1991 03 31. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    17.7
ALTER 'W-10'
    18.2
ALTER 'W-12'
    10.7
ALTER 'W-16'
    19.6
ALTER 'W-3'
    11.2
ALTER 'W-4'
    23.6
ALTER 'W-7'
    30.
ALTER 'W-8'
    13.9
ALTER 'W-9'
    32.2

DATE 1991 06 30.
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    17.1
ALTER 'W-10'
    21.9
ALTER 'W-12'
    8.2
ALTER 'W-16'
    19.4
ALTER 'W-3'
    9.9
ALTER 'W-4'
    25.9
ALTER 'W-7'
    31.6
ALTER 'W-8'
    16.5
ALTER 'W-9'
    33.3

DATE 1991 09 30.

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    16.3
ALTER 'W-10'
    19.4
ALTER 'W-12'
    8.6
ALTER 'W-16'
    17.6
ALTER 'W-3'
    10.
ALTER 'W-4'
    28.2
ALTER 'W-7'
    30.1
ALTER 'W-8'
    16.3
ALTER 'W-9'
    33.3

DATE 1991 12 31.

*OUTSRF *GRID *NONE

PRODUCER 'W-12'
OPERATE MAX STO  12.3 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-12'
**$ UBA      ff  Status  Connection  
    18 26 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    18 26 2  1.  OPEN    FLOW-TO  1
ALTER 'W-12'
    12.3
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    15.5
ALTER 'W-10'
    21.2
ALTER 'W-16'
    22.2
ALTER 'W-3'
    12.3
ALTER 'W-4'
    23.2
ALTER 'W-7'
    33.1
ALTER 'W-8'
    15.4
ALTER 'W-9'
    34.1

DATE 1992 03 31. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    15.3
ALTER 'W-10'
    17.4
ALTER 'W-12'
    10.2
ALTER 'W-16'
    23.3
ALTER 'W-3'
    11.2
ALTER 'W-4'
    24.5
ALTER 'W-7'
    33.1
ALTER 'W-8'
    16.1
ALTER 'W-9'
    36.7

DATE 1992 06 30.
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    13.
ALTER 'W-10'
    16.1
ALTER 'W-12'
    9.1
ALTER 'W-16'
    21.4
ALTER 'W-3'
    10.9
ALTER 'W-4'
    22.1
ALTER 'W-7'
    35.3
ALTER 'W-8'
    13.2
ALTER 'W-9'
    32.8

DATE 1992 09 30.

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    12.3
ALTER 'W-10'
    16.2
ALTER 'W-12'
    6.8
ALTER 'W-16'
    19.3
ALTER 'W-3'
    9.8
ALTER 'W-4'
    20.5
ALTER 'W-7'
    32.6
ALTER 'W-8'
    13.5
ALTER 'W-9'
    31.5

DATE 1992 12 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    17.2
ALTER 'W-10'
    17.5
ALTER 'W-12'
    6.
ALTER 'W-16'
    25.
ALTER 'W-3'
    9.2
ALTER 'W-4'
    27.3
ALTER 'W-7'
    32.7
ALTER 'W-8'
    15.8
ALTER 'W-9'
    35.7

DATE 1993 03 31. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    16.3
ALTER 'W-10'
    15.3
ALTER 'W-16'
    24.
ALTER 'W-3'
    8.2
ALTER 'W-4'
    25.5
ALTER 'W-7'
    31.5
ALTER 'W-8'
    13.
ALTER 'W-9'
    33.2

DATE 1993 06 30.
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    13.8
ALTER 'W-10'
    12.2
ALTER 'W-16'
    20.1
ALTER 'W-3'
    8.5
ALTER 'W-4'
    24.
ALTER 'W-7'
    32.9
ALTER 'W-8'
    14.
ALTER 'W-9'
    41.7

DATE 1993 09 30.

*OUTSRF *GRID SW SO PRES 



PRODUCER 'W-10'
OPERATE MAX STO  10.8 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-10'
**$ UBA      ff  Status  Connection  
    11 31 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    11 31 2  1.  OPEN    FLOW-TO  1
    11 31 3  1.  OPEN    FLOW-TO  2
ALTER 'W-10'
    10.8
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    12.9
ALTER 'W-16'
    17.8
ALTER 'W-3'
    8.
ALTER 'W-4'
    19.8
ALTER 'W-7'
    32.1
ALTER 'W-8'
    13.3
ALTER 'W-9'
    39.8

DATE 1993 12 31.

*OUTSRF *GRID *NONE

PRODUCER 'W-8'
OPERATE MAX STO  13.4 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-8'
**$ UBA     ff  Status  Connection  
    13 7 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    13 7 2  1.  OPEN    FLOW-TO  1
ALTER 'W-8'
    13.4
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    17.
ALTER 'W-10'
    8.4
ALTER 'W-16'
    16.3
ALTER 'W-3'
    4.9
ALTER 'W-4'
    15.5
ALTER 'W-7'
    26.6
ALTER 'W-9'
    24.2

DATE 1994 03 31. 	**SW

PRODUCER 'W-13'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-13'
**$ UBA      ff  Status  Connection  
    12 38 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    12 38 2  1.  OPEN    FLOW-TO  1
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    13.8
ALTER 'W-10'
    8.1
ALTER 'W-16'
    11.2
ALTER 'W-3'
    4.5
ALTER 'W-4'
    15.8
ALTER 'W-7'
    28.2
ALTER 'W-8'
    11.3
ALTER 'W-9'
    21.7

DATE 1994 06 30.

PRODUCER 'W-3'
OPERATE MAX STO  5.6 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-3'
**$ UBA      ff  Status  Connection  
    19 16 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    19 16 2  1.  OPEN    FLOW-TO  1
ALTER 'W-3'
    5.6
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    15.
ALTER 'W-10'
    7.5
ALTER 'W-16'
    11.1
ALTER 'W-4'
    13.7
ALTER 'W-7'
    17.1
ALTER 'W-8'
    8.5
ALTER 'W-9'
    11.9

DATE 1994 09 30.

*OUTSRF *GRID SW SO PRES 



PRODUCER 'W-3'
OPERATE MAX STO  6.2 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 2. SHUTIN
MONITOR  WCUT 0.97 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.29  0.34  1.  0.
PERF  GEO  'W-3'
**$ UBA      ff  Status  Connection  
    19 16 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    19 16 2  1.  OPEN    FLOW-TO  1
ALTER 'W-3'
    6.2
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    14.4
ALTER 'W-10'
    7.9
ALTER 'W-16'
    8.2
ALTER 'W-4'
    14.2
ALTER 'W-7'
    15.8
ALTER 'W-8'
    8.7
ALTER 'W-9'
    18.9

DATE 1994 12 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    24.2
ALTER 'W-10'
    7.1
ALTER 'W-16'
    6.1
ALTER 'W-3'
    6.
ALTER 'W-4'
    16.8
ALTER 'W-7'
    20.3
ALTER 'W-8'
    6.9
ALTER 'W-9'
    17.7

DATE 1995 03 31. 	**SW

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    12.3

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    23.
ALTER 'W-10'
    7.2
ALTER 'W-16'
    6.8
ALTER 'W-3'
    4.5
ALTER 'W-4'
    12.7
ALTER 'W-7'
    19.4
ALTER 'W-8'
    5.7
ALTER 'W-9'
    13.9

DATE 1995 06 30.

*OUTSRF *GRID *NONE

**************************************************************************
***** PREDICTION: DO-NOTHING CASE
**************************************************************************
DATE 1995 09 30. 	**SW

*OUTSRF *GRID SW SO PRES 



DATE 1995 12 31.

*OUTSRF *GRID *NONE

DATE 1996 03 31. 	**SW

DATE 1996 06 30.

DATE 1996 09 30.

*OUTSRF *GRID SW SO PRES 



DATE 1996 12 31.

*OUTSRF *GRID *NONE

DATE 1997 03 31. 	**SW

DATE 1997 06 30.

DATE 1997 09 30.

*OUTSRF *GRID SW SO PRES 



DATE 1997 12 31.

*OUTSRF *GRID *NONE

DATE 1998 03 31. 	**SW

DATE 1998 06 30.

DATE 1998 09 30.

*OUTSRF *GRID SW SO PRES 



DATE 1998 12 31.

*OUTSRF *GRID *NONE

DATE 1999 03 31. 	**SW

DATE 1999 06 30.

DATE 1999 09 30.

*OUTSRF *GRID SW SO PRES 



DATE 1999 12 31.

*OUTSRF *GRID *NONE

DATE 2000 03 31. 	**SW

DATE 2000 06 30.

DATE 2000 09 30.

*OUTSRF *GRID SW SO PRES 



DATE 2000 12 31.
STOP

RESULTS PINCHOUT-VAL       0.0002 'm'

RESULTS SPEC 'Permeability J'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 0 1           
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K'  
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC EQUALSI 1 0.15        
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Thickness'  
RESULTS SPEC SPECNOTCALCVAL 0           
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldThick.dig'
RESULTS SPEC  
RESULTS SPEC 0.2         
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC REGION 'Layer 2 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 2
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldThick.dig'
RESULTS SPEC  
RESULTS SPEC 0.2         
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC REGION 'Layer 3 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 3
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldThick.dig'
RESULTS SPEC  
RESULTS SPEC 0.2         
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC REGION 'Layer 4 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 4
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldThick.dig'
RESULTS SPEC  
RESULTS SPEC 0.2         
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC REGION 'Layer 5 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 5
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldThick.dig'
RESULTS SPEC  
RESULTS SPEC 0.2         
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Grid Top'  
RESULTS SPEC SPECNOTCALCVAL 0           
RESULTS SPEC REGION 'Layer 1 - Whole layer'
RESULTS SPEC REGIONTYPE 'REGION_LAYER'
RESULTS SPEC LAYERNUMB 1
RESULTS SPEC PORTYPE 1
RESULTS SPEC MAP
RESULTS SPEC 'watfldTop.dig'
RESULTS SPEC  
RESULTS SPEC 1           
RESULTS SPEC UNITSTRING 'm'
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP

