	(long "Solution Gas Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "SLGMOLCM") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Molar Cum. Prod.")
	)
)

(name "Sol. Gas Mol. Cum. Prod$C"
	(long "Solution Gas Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "SLGMOLCM$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Comp. Molar Cum. Prod.")
	)
)

(name "Sol. Gas Mol. Prod Rate"
	(long "Solution Gas Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "Sol. Gas Mol. Cum. Prod"))
	(sr2 (keyword "SLGMOLRAT") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Molar Prod. Rate")
	)
)

(name "Sol. Gas Mol. Prod Rate$C"
	(long "Solution Gas Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "Sol. Gas Mol. Cum. Prod$C"))
	(sr2 (keyword "SLGMOLRAT$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Comp. Molar Prod. Rate")
	)
)


(name "Free Gas Mol. Cum. Prod"
	(long "Free Gas Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "FRGMOLCM") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Molar Cumulative Prod.")
	)
)

(name "Free Gas Mol. Cum. Prod$C"
	(long "Free Gas Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "FRGMOLCM$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Comp. Molar Cum. Prod.")
	)
)

(name "Free Gas Mol. Prod Rate"
	(long "Free Gas Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "Free Gas Mol. Cum. Prod"))
	(sr2 (keyword "FRGMOLRAT") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Molar Prod. Rate")
	)
)

(name "Free Gas Mol. Prod Rate$C"
	(long "Free Gas Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "Free Gas Mol. Cum. Prod$C"))
	(sr2 (keyword "FRGMOLRAT$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Comp. Molar Prod. Rate")
	)
)

(name "Gas from Wat Mol. Cum. Prod"
	(long "Gas from Wat Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "GFWMOLCM") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas from Wat Comp. Molar Cum. Prod.")
	)
)

(name "Gas from Wat Mol. Cum. Prod$C"
	(long "Gas from Wat Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "GFWMOLCM$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas from Wat Comp. Molar Cum. Prod.")
	)
)

(name "Gas from Wat Mol. Prod Rate"
	(long "Gas from Wat Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "Gas from Wat Mol. Cum. Prod"))
	(sr2 (keyword "GFWMOLRAT") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas from Wat Molar Prod. Rate")
	)
)

(name "Gas from Wat Mol. Prod Rate$C"
	(long "Gas from Wat Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "Gas from Wat Mol. Cum. Prod$C"))
	(sr2 (keyword "GFWMOLRAT$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas from Wat Comp. Molar Prod. Rate")
	)
)


(name "INL from Oil Mol. C.P."
	(long "INL from Reservoir Oil Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "IFOMOLCM") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Molar Cum. Prod.")
	)
)

(name "INL from Oil Mol. C.P.$C"
	(long "INL from Reservoir Oil Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "IFOMOLCM$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Comp. Molar Cum. Prod.")
	)
)

(name "INL from Oil Mol. P.R."
	(long "INL from Reservoir Oil Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "INL from Oil Mol. C.P."))
	(sr2 (keyword "IFOMOLRAT") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Molar Prod. Rate")
	)
)

(name "INL from Oil Mol. P.R.$C"
	(long "INL from Reservoir Oil Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "INL from Oil Mol. C.P.$C"))
	(sr2 (keyword "IFOMOLRAT$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Oil Comp. Molar Prod. Rate")
	)
)

(name "INL from Gas Mol. C.P."
	(long "INL from Reservoir Gas Molar Cumulative Production")
	(dimen (8))
	(sr2 (keyword "IFGMOLCM") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Molar Cum. Prod.")
	)
)

(name "INL from Gas Mol. C.P.$C"
	(long "INL from Reservoir Gas Component Molar Cumulative Production$C")
	(dimen (8))
	(sr2 (keyword "IFGMOLCM$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Comp. Molar Cum. Prod.")
	)
)

(name "INL from Gas Mol. P.R."
	(long "INL from Reservoir Gas Molar Production Rate")
	(dimen (8 -13))
	(formula (1040 1 "INL from Gas Mol. C.P."))
	(sr2 (keyword "IFGMOLRAT") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Molar Prod. Rate")
	)
)

(name "INL from Gas Mol. P.R.$C"
	(long "INL from Reservoir Gas Component Molar Production Rate$C")
	(dimen (8 -13))
	(formula (1040 1 "INL from Gas Mol. C.P.$C"))
	(sr2 (keyword "IFGMOLRAT$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL from Res. Gas Comp. Molar Prod. Rate")
	)
)


;**************************************************************************
;**************************************************************************
;**                                                                      **
;**       PRODUCTION SPLIT OF IN PLACE FLUIDS FOR SECTORS,               **
;**       VOLUMETRIC AND BY COMPONENT (MOLES) SURFACE O,G,I STREAMS      **
;**       (GEM), TIMESERIES                                              **
;**************************************************************************
;**************************************************************************

(name "Black Oil Volume IPF"
	(long "Black Oil Volume in Place Fluids per sector")
	(dimen (11))
	(sr2 (keyword "BLOVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Vol. IPF per sector")
	)
)

(name "Black Oil Moles IPF"
	(long "Black Oil Moles in Place Fluid per sector")
	(dimen (8))
	(sr2 (keyword "BOMLSEIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Moles IPF per sector")
	)
)

(name "Black Oil Moles IPF$C"
	(long "Black Oil Component Moles in Place Fluid per sector$C")
	(dimen (8))
	(sr2 (keyword "BOMLSEIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Black Oil Comp. Moles IPF per sector")
	)
)

(name "Condensate Volume IPF"
	(long "Condensate Volume in Place Fluids per sector")
	(dimen (11))
	(sr2 (keyword "CONVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Volume IPF per sector")
	)
)

(name "Condensate Moles IPF"
	(long "Condensate Moles in Place Fluid per sector")
	(dimen (8))
	(sr2 (keyword "CNMLSEIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Moles IPF per sector")
	)
)

(name "Condensate Moles IPF$C"
	(long "Condensate Component Moles in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "CNMLSEIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Condensate Comp. Moles IPF per sector")
	)
)

(name "Solution Gas Volume IPF"
	(long "Solution Gas Volume in Place Fluids per sector")
	(dimen (12))
	(sr2 (keyword "SLGVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Volume in Place Fluids per sector")
	)
)

(name "Solution Gas Moles IPF"
	(long "Solution Gas Moles in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "SGMLSEIP") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Moles IPF per sector")
	)
)

(name "Solution Gas Moles IPF$C"
	(long "Solution Gas Component Moles in Place Fluid per sector$C")
	(dimen (8))
	(sr2 (keyword "SGMLSEIP$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Solution Gas Comp. Moles IPF per sector")
	)
)

(name "Free Gas Volume IPF"
	(long "Free Gas Volume in Place Fluids per sector")
	(dimen (12))
	(sr2 (keyword "FRGVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Vol. IPF per sector")
	)
)

(name "Free Gas Moles IPF"
	(long "Free Gas Moles in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "FGMLSEIP") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Moles IPF per sector")
	)
)

(name "Free Gas Moles IPF$C"
	(long "Free Gas Component Moles in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "FGMLSEIP$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Free Gas Comp. Moles IPF per sector")
	)
)

(name "INL Vol. from Oil IPF"
	(long "INL Volume from Reservoir Oil in Place Fluids per sector")
	(dimen (11))
	(sr2 (keyword "IFOVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL Volume from Res. Oil IPF per sector")
	)
)

(name "INL Moles from Oil IPF"
	(long "INL Moles from Reservoir Oil in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "IOMLSEIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Moles from Res. Oil IPF per sector")
	)
)

(name "INL Moles from Oil IPF$C"
	(long "INL Comp. Moles from Reservoir Oil in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "IOMLSEIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Comp. Mol from Res. Oil IPF sector")
	)
)

(name "INL Volume from Gas IPF"
	(long "INL Volume from Reservoir Gas in Place Fluids per sector")
	(dimen (11))
	(sr2 (keyword "IFGVOLSEIP") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "INL Vol. from Res. Gas IPF per sector")
	)
)

(name "INL Moles from Gas IPF"
	(long "INL Moles from Reservoir Gas in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "IGMLSEIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Moles from Res. Gas IPF per sector")
	)
)

(name "INL Moles from Gas IPF$C"
	(long "INL Comp. Moles from Reservoir Gas in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "IGMLSEIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Comp. Mol from Res. Gas IPF sector")
	)
)

(name "Oil Moles IPF"
	(long "Oil Stream Moles in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "OILMOLIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Oil Stream Moles IPF sector")
	)
)

(name "Oil Moles IPF$C"
	(long "Oil Stream Component Moles in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "OILMOLIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "Oil Stream Comp. Moles IPF sector")
	)
)

(name "Gas Moles IPF"
	(long "Gas Stream Moles in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "GASMOLIP") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas Stream Moles IPF sector")
	)
)

(name "Gas Moles IPF$C"
	(long "Gas Stream Component Moles in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "GASMOLIP$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Gas Stream Comp. Moles IPF sector")
	)
)

(name "INL Moles IPF"
	(long "INL Stream Moles in Place Fluids per sector")
	(dimen (8))
	(sr2 (keyword "INLMOLIP") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Stream Moles IPF sector")
	)
)

(name "INL Moles IPF$C"
	(long "INL Stream Component Moles in Place Fluids per sector$C")
	(dimen (8))
	(sr2 (keyword "INLMOLIP$C") (type "r") (ssize "numx")
	     (ssvalue 1) (packing " ")
	     (title "INL Stream Comp. Moles IPF sector")
	)
)

; **********************************************************************
; End of Production split entries                                      *
;***********************************************************************

(name "Wet Gas Cumulative Prod. Moles$C SC"
	(long "Wet Gas moles produced$C - surface conditions")
	(dimen (8))
	(sr2 (keyword "WTGCMLPSC$C") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Wet Gas comp. prod. moles")
	)
)

(name "Wet Gas Molar Prod. Rate$C SC"
	(long "Wet Gas molar prod. rate$C - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Wet Gas Cumulative Prod. Moles$C SC"))
)

(name "Wet Gas Cumulative Prod. Moles SC"
	(long "Wet Gas moles produced - surface conditions")
	(dimen (8))
	(sr2 (keyword "WTGCMLPSC") (type "r") (ssize "numy")
	     (ssvalue 1) (packing " ")
	     (title "Wet Gas comp. prod. moles")
	)
)

(name "Wet Gas Molar Prod. Rate SC"
	(long "Wet Gas molar rate - surface conditions")
	(dimen (8 -13))
	(formula (1040 1 "Wet Gas Cumulative Prod. Moles SC"))
)


(name "Average Temperature SCTR"
	(long "Average temperature per sector")
	(dimen (2))
	(sr2 (keyword "AVGTEMPSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Average temperature per sector")
	)
)

(name "Steam Chamber Volume SCTR"
	(long "Steam chamber volume per sector")
	(dimen (5))
	(sr2 (keyword "STCHVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Steam chamber volume per sector")
	)
)

(name "Initial Fluid Volume SCTR"
	(long "Initial fluid volume per sector")
	(dimen (5))
	(sr2 (keyword "INFLVOLSEC") (type "r") (ssize "NSECT1")
	     (ssvalue 1) (packing " ")
	     (title "Initial fluid volume per sector")
	)
)

(name "Initial Solid Volume SCTR"
	(long "Initial solid volume per sector")
	(dimen (5))
	(sr2 (keyword "INSLVOLSEC") (type "r") (ssize "NSECT1")
	     (ssvalue 1) (packing " ")
	     (title "Initial solid volume per sector")
	)
)

(name "Solid Volume SCTR"
	(long "Solid volume per sector")
	(dimen (5))
	(sr2 (keyword "SLDVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solid volume per sector")
	)
)

(name "Void Volume SCTR"
	(long "Void volume per sector")
	(dimen (5))
	(sr2 (keyword "VOIVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Void volume per sector")
	)
)

(name "Fluid Volume Change SCTR"
	(long "Fluid volume change per sector")
	(dimen (5))
	(sr2 (keyword "CHFLVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Fluid volume change per sector")
	)
)

(name "Solid Volume Change SCTR"
	(long "Solid volume change per sector")
	(dimen (5))
	(sr2 (keyword "CHSLVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Solid volume change per sector")
	)
)

(name "Void Volume Change SCTR"
	(long "Void volume change per sector")
	(dimen (5))
	(sr2 (keyword "CHVOVOLSEC") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Void volume change per sector")
	)
)

;**************************************************************************
;**************************************************************************
;**                                                                      **
;**                 **LEASE LINE ITEMS**                                 **
;**                                                                      **
;**************************************************************************
;**************************************************************************

(name "Oil Flow Cum SC LEASE"
	(long "Oil cumulative flow per leaseline")
	(dimen (11))
	(sr2 (keyword "OILLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum oil flow per leaseline")
	     (notes "flwcum(1,ill)")
	)
)

(name "Water Flow Cum SC LEASE"
	(long "Water cumulative flow per leaseline")
	(dimen (11))
	(sr2 (keyword "WATLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum water flow per leaseline")
	     (notes "flwcum(2,ill)")
	)
)

(name "Gas Flow Cum SC LEASE"
	(long "Gas cumulative flow per leaseline")
	(dimen (12))
	(sr2 (keyword "GASLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum gas flow per leaseline")
	     (notes "flwcum(3,ill)")
	)
)

(name "INL Flow Cum SC LEASE"
	(long "INL cumulative flow per leaseline")
	(dimen (11))
	(sr2 (keyword "INLLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum INL flow per leaseline")
	)
)

(name "Polymer Flow Cum LEASE"
	(long "Polymer cumulative flow per leaseline")
	(dimen (7))
	(sr2 (keyword "POLLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum polymer flow per leaseline")
	     (notes "flwcum(4,ill)")
	)
)

(name "Salt Flow Cum LEASE"
	(long "Salt cumulative flow per leaseline")
	(dimen (7))
	(sr2 (keyword "SEAWLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum salt flow per leaseline")
	     (notes "flwcum(4,ill)")
	)
)

(name "Solvent Flow Cum SC LEASE"
	(long "Solvent cumulative flow per leaseline")
	(dimen (12))
	(sr2 (keyword "SOLLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum solvent flow per leaseline")
	     (notes "flwcum(4,isc)")
	)
)

(name "Light Oil (API) Flow Cum SC LEASE"
	(long "Light Oil (API) cumulative flow per leaseline")
	(dimen (11))
	(sr2 (keyword "LIGLSLCM") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Cum light oil (API) flow per leaseline")
	     (notes "flwcum(4,isc)")
	)
)

(name "Oil Flow Rate SC LEASE"
	(long "Oil flow rate per leaseline")
	(dimen (11 -13))
	(sr2 (keyword "OILLSLRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Oil flow rate per leaseline")
	     (notes "flowrt(1,ill)")
	)
)

(name "Water Flow Rate SC LEASE"
	(long "Water flow rate per leaseline")
	(dimen (11 -13))
	(sr2 (keyword "WATLSLRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Water flow rate per leaseline")
	     (notes "flowrt(2,ill)")
	)
)

(name "Water Oil Ratio SC LEASE"
	(long "Water oil ratio per leaseline")
	(formula (1060 2 "Water Flow Rate SC LEASE" "Oil Flow Rate SC LEASE"))
)

(name "Gas Flow Rate SC LEASE"
	(long "Gas flow rate per leaseline")
	(dimen (12 -13))
	(sr2 (keyword "GASLSLRT") (type "r") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "Gas flow rate per leaseline")
	     (notes "qrscp(3,isc)")
	)
)

(name "Gas Oil Ratio SC LEASE"
	(long "Gas oil ratio by leaseline")
	(dimen (12 -11))
	(formula (1060 2 "Gas Flow Rate SC LEASE" "Oil Flow Rate SC LEASE"))
)

(name "INL Flow Rate SC LEASE"
	(long "INL flow rate per leaseline")
	(dimen (11 -13))
	(sr2 (keyword "INLLSLRT") (type "r") (ssize "1")
