**************************************************************************************
** Template (gmgmc078.dat):  Use of *SOLVERG *PARASOL for Geomech parallel processing*
**************************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc078.DAT                                                             **
**                                                                                  **
** MODEL:  TWO HORIZ WELLS                                  FIELD UNITS             **
**         ELASTIC MODEL             RESERVOIR           16X25X9 CORNER POINT GRID  **
**                                   GEOMECHANICS        33X25X14 CORNER POINT GRID **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON GMGMC036.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************
** After gmgmc056.

*TITLE1 'GEM Geomechanics Template #78'
*TITLE2 'Use of *SOLVERG *PARASOL'
*TITLE3 'C3/CO2 Cyclic Injection'

*INUNIT FIELD

** *WSRF *GRID 1
** *WSRF *GRIDDEFORM 1
** *WSRF *WELL 1

*OUTSRF *GRID *PRES *POROS *YOUNG *POISSON *VDISPL 
 1942.7290 2309.6420 2668.4000 1967.7290 2309.4770 2544.0000 1967.7290 2309.4770 2668.0000
 1992.7290 2309.3220 2544.1000 1992.7290 2309.3220 2668.1000 2017.7290 2309.1680 2544.4000
 2017.7290 2309.1680 2668.4000 2042.7290 2309.0160 2545.2000 2042.7290 2309.0160 2669.2000
 2067.7290 2309.0140 2546.4000 2067.7290 2309.0140 2670.4000 2072.7290 2309.0326 2545.9400
 2072.7290 2309.0326 2669.9400 2077.7290 2309.0512 2545.4800 2077.7290 2309.0512 2669.4800
 2082.7290 2309.0698 2545.0200 2082.7290 2309.0698 2669.0200 2087.7290 2309.0884 2544.5600
 2087.7290 2309.0884 2668.5600 2092.7290 2309.1070 2544.1000 2092.7290 2309.1070 2668.1000
 2117.7290 2309.2020 2541.9000 2117.7290 2309.2020 2665.9000 2142.7290 2309.2930 2541.1000
 2142.7290 2309.2930 2665.1000 2167.7290 2309.3280 2541.0000 2167.7290 2309.3280 2665.0000
 2192.7290 2309.3750 2540.9000 2192.7290 2309.3750 2664.9000 2217.7290 2309.4580 2541.9000
 2217.7290 2309.4580 2665.9000 2242.7290 2309.5210 2543.2000 2242.7290 2309.5210 2667.2000
 1617.7220 2284.3040 2551.6000 1617.7220 2284.3040 2675.6000 1642.7220 2284.2980 2550.5000
 1642.7220 2284.2980 2674.5000 1667.7220 2284.2910 2548.7000 1667.7220 2284.2910 2672.7000
 1692.7220 2284.3440 2547.5000 1692.7220 2284.3440 2671.5000 1717.7220 2284.3970 2546.3000
 1717.7220 2284.3970 2670.3000 1742.7220 2284.4290 2544.4000 1742.7220 2284.4290 2668.4000
 1767.7220 2284.4610 2542.5000 1767.7220 2284.4610 2666.5000 1772.7220 2284.4806 2542.0800
 1772.7220 2284.4806 2666.0800 1777.7220 2284.5002 2541.6600 1777.7220 2284.5002 2665.6600
 1782.7220 2284.5198 2541.2400 1782.7220 2284.5198 2665.2400 1787.7220 2284.5394 2540.8200
 1787.7220 2284.5394 2664.8200 1792.7220 2284.5590 2540.4000 1792.7220 2284.5590 2664.4000
 1817.7220 2284.6600 2538.9000 1817.7220 2284.6600 2662.9000 1842.7220 2284.7050 2539.6000
 1842.7220 2284.7050 2663.6000 1867.7220 2284.7560 2540.5000 1867.7220 2284.7560 2664.5000
 1892.7220 2284.8110 2540.4000 1892.7220 2284.8110 2664.4000 1917.7220 2284.7320 2540.3000
 1917.7220 2284.7320 2664.3000 1942.7220 2284.6420 2540.1000 1942.7220 2284.6420 2664.1000
 1967.7220 2284.4770 2538.8000 1967.7220 2284.4770 2662.8000 1992.7220 2284.3220 2539.5000
 1992.7220 2284.3220 2663.5000 2017.7220 2284.1680 2539.7000 2017.7220 2284.1680 2663.7000
 2042.7220 2284.0160 2540.4000 2042.7220 2284.0160 2664.4000 2067.7220 2284.0140 2541.7000
 2067.7220 2284.0140 2665.7000 2072.7220 2284.0326 2541.3000 2072.7220 2284.0326 2665.3000
 2077.7220 2284.0512 2540.9000 2077.7220 2284.0512 2664.9000 2082.7220 2284.0698 2540.5000
 2082.7220 2284.0698 2664.5000 2087.7220 2284.0884 2540.1000 2087.7220 2284.0884 2664.1000
 2092.7220 2284.1070 2539.7000 2092.7220 2284.1070 2663.7000 2117.7220 2284.2020 2538.3000
 2117.7220 2284.2020 2662.3000 2142.7220 2284.2930 2538.2000 2142.7220 2284.2930 2662.2000
 2167.7220 2284.3280 2538.0000 2167.7220 2284.3280 2662.0000 2192.7220 2284.3750 2537.9000
 2192.7220 2284.3750 2661.9000 2217.7220 2284.4580 2539.5000 2217.7220 2284.4580 2663.5000
 2242.7220 2284.5210 2542.8000 2242.7220 2284.5210 2666.8000 1617.7130 2259.3040 2544.4000
 1617.7130 2259.3040 2668.4000 1642.7130 2259.2980 2543.1000 1642.7130 2259.2980 2667.1000
 1667.7130 2259.2910 2541.4000 1667.7130 2259.2910 2665.4000 1692.7130 2259.3440 2539.6000
 1692.7130 2259.3440 2663.6000 1717.7130 2259.3970 2537.8000 1717.7130 2259.3970 2661.8000
 1742.7130 2259.4290 2535.9000 1742.7130 2259.4290 2659.9000 1767.7130 2259.4610 2534.0000
 1767.7130 2259.4610 2658.0000 1772.7130 2259.4806 2533.7200 1772.7130 2259.4806 2657.7200
 1777.7130 2259.5002 2533.4400 1777.7130 2259.5002 2657.4400 1782.7130 2259.5198 2533.1600
 1782.7130 2259.5198 2657.1600 1787.7130 2259.5394 2532.8800 1787.7130 2259.5394 2656.8800
 1792.7130 2259.5590 2532.6000 1792.7130 2259.5590 2656.6000 1817.7130 2259.6600 2534.5000
 1817.7130 2259.6600 2658.5000 1842.7130 2259.7050 2536.0000 1842.7130 2259.7050 2660.0000
 1867.7130 2259.7560 2537.1000 1867.7130 2259.7560 2661.1000 1892.7130 2259.8110 2537.5000
 1892.7130 2259.8110 2661.5000 1917.7130 2259.7320 2537.3000 1917.7130 2259.7320 2661.3000
 1942.7130 2259.6420 2533.5000 1942.7130 2259.6420 2657.5000 1967.7130 2259.4770 2532.2000
 1967.7130 2259.4770 2656.2000 1992.7130 2259.3220 2533.4000 1992.7130 2259.3220 2657.4000
 2017.7130 2259.1680 2534.5000 2017.7130 2259.1680 2658.5000 2042.7130 2259.0160 2535.6000
 2042.7130 2259.0160 2659.6000 2067.7130 2259.0140 2537.0000 2067.7130 2259.0140 2661.0000
 2072.7130 2259.0326 2536.7200 2072.7130 2259.0326 2660.7200 2077.7130 2259.0512 2536.4400
 2077.7130 2259.0512 2660.4400 2082.7130 2259.0698 2536.1600 2082.7130 2259.0698 2660.1600
 2087.7130 2259.0884 2535.8800 2087.7130 2259.0884 2659.8800 2092.7130 2259.1070 2535.6000
 2092.7130 2259.1070 2659.6000 2117.7130 2259.2020 2535.4000 2117.7130 2259.2020 2659.4000
 2142.7130 2259.2930 2535.3000 2142.7130 2259.2930 2659.3000 2167.7130 2259.3280 2535.3000
 2167.7130 2259.3280 2659.3000 2192.7130 2259.3750 2535.3000 2192.7130 2259.3750 2659.3000
 2217.7130 2259.4580 2539.1000 2217.7130 2259.4580 2663.1000 2242.7130 2259.5210 2543.7000
 2242.7130 2259.5210 2667.7000 1617.7070 2234.3040 2537.5000 1617.7070 2234.3040 2661.5000
 1642.7070 2234.2980 2535.8000 1642.7070 2234.2980 2659.8000 1667.7070 2234.2910 2534.1000
 1667.7070 2234.2910 2658.1000 1692.7070 2234.3440 2532.4000 1692.7070 2234.3440 2656.4000
 1717.7070 2234.3970 2530.7000 1717.7070 2234.3970 2654.7000 1742.7070 2234.4290 2529.0000
 1742.7070 2234.4290 2653.0000 1767.7070 2234.4610 2527.1000 1767.7070 2234.4610 2651.1000
 1772.7070 2234.4806 2527.0200 1772.7070 2234.4806 2651.0200 1777.7070 2234.5002 2526.9400
 1777.7070 2234.5002 2650.9400 1782.7070 2234.5198 2526.8600 1782.7070 2234.5198 2650.8600
 1787.7070 2234.5394 2526.7800 1787.7070 2234.5394 2650.7800 1792.7070 2234.5590 2526.7000
 1792.7070 2234.5590 2650.7000 1817.7070 2234.6600 2526.9000 1817.7070 2234.6600 2650.9000
 1842.7070 2234.7050 2529.5000 1842.7070 2234.7050 2653.5000 1867.7070 2234.7560 2532.1000
 1867.7070 2234.7560 2656.1000 1892.7070 2234.8110 2534.5000 1892.7070 2234.8110 2658.5000
 1917.7070 2234.7320 2531.0000 1917.7070 2234.7320 2655.0000 1942.7070 2234.6420 2527.0000
 1942.7070 2234.6420 2651.0000 1967.7070 2234.4770 2525.7000 1967.7070 2234.4770 2649.7000
 1992.7070 2234.3220 2527.1000 1992.7070 2234.3220 2651.1000 2017.7070 2234.1680 2529.3000
 2017.7070 2234.1680 2653.3000 2042.7070 2234.0160 2531.4000 2042.7070 2234.0160 2655.4000
 2067.7070 2234.0140 2532.6000 2067.7070 2234.0140 2656.6000 2072.7070 2234.0326 2532.6400
 2072.7070 2234.0326 2656.6400 2077.7070 2234.0512 2532.6800 2077.7070 2234.0512 2656.6800
 2082.7070 2234.0698 2532.7200 2082.7070 2234.0698 2656.7200 2087.7070 2234.0884 2532.7600
 2087.7070 2234.0884 2656.7600 2092.7070 2234.1070 2532.8000 2092.7070 2234.1070 2656.8000
 2117.7070 2234.2020 2532.8000 2117.7070 2234.2020 2656.8000 2142.7070 2234.2930 2532.8000
 2142.7070 2234.2930 2656.8000 2167.7070 2234.3280 2532.8000 2167.7070 2234.3280 2656.8000
 2192.7070 2234.3750 2532.8000 2192.7070 2234.3750 2656.8000 2217.7070 2234.4580 2538.4000
 2217.7070 2234.4580 2662.4000 2242.7070 2234.5210 2544.7000 2242.7070 2234.5210 2668.7000
 1617.6970 2209.3040 2530.5000 1617.6970 2209.3040 2654.5000 1642.6970 2209.2980 2528.5000
 1642.6970 2209.2980 2652.5000 1667.6970 2209.2910 2526.7000 1667.6970 2209.2910 2650.7000
 1692.6970 2209.3440 2525.0000 1692.6970 2209.3440 2649.0000 1717.6970 2209.3970 2523.4000
 1717.6970 2209.3970 2647.4000 1742.6970 2209.4290 2521.9000 1742.6970 2209.4290 2645.9000
 1767.6970 2209.4610 2520.5000 1767.6970 2209.4610 2644.5000 1772.6970 2209.4806 2520.5400
 1772.6970 2209.4806 2644.5400 1777.6970 2209.5002 2520.5800 1777.6970 2209.5002 2644.5800
 1782.6970 2209.5198 2520.6200 1782.6970 2209.5198 2644.6200 1787.6970 2209.5394 2520.6600
 1787.6970 2209.5394 2644.6600 1792.6970 2209.5590 2520.7000 1792.6970 2209.5590 2644.7000
 1817.6970 2209.6600 2520.9000 1817.6970 2209.6600 2644.9000 1842.6970 2209.7050 2521.9000
 1842.6970 2209.7050 2645.9000 1867.6970 2209.7560 2524.5000 1867.6970 2209.7560 2648.5000
 1892.6970 2209.8110 2526.7000 1892.6970 2209.8110 2650.7000 1917.6970 2209.7320 2524.4000
 1917.6970 2209.7320 2648.4000 1942.6970 2209.6420 2520.4000 1942.6970 2209.6420 2644.4000
 1967.6970 2209.4770 2520.1000 1967.6970 2209.4770 2644.1000 1992.6970 2209.3220 2522.5000
 1992.6970 2209.3220 2646.5000 2017.6970 2209.1680 2524.8000 2017.6970 2209.1680 2648.8000
 2042.6970 2209.0160 2527.0000 2042.6970 2209.0160 2651.0000 2067.6970 2209.0140 2529.1000
 2067.6970 2209.0140 2653.1000 2072.6970 2209.0326 2528.8200 2072.6970 2209.0326 2652.8200
 2077.6970 2209.0512 2528.5400 2077.6970 2209.0512 2652.5400 2082.6970 2209.0698 2528.2600
 2082.6970 2209.0698 2652.2600 2087.6970 2209.0884 2527.9800 2087.6970 2209.0884 2651.9800
 2092.6970 2209.1070 2527.7000 2092.6970 2209.1070 2651.7000 2117.6970 2209.2020 2530.3000
 2117.6970 2209.2020 2654.3000 2142.6970 2209.2930 2530.3000 2142.6970 2209.2930 2654.3000
 2167.6970 2209.3280 2530.3000 2167.6970 2209.3280 2654.3000 2192.6970 2209.3750 2531.3000
 2192.6970 2209.3750 2655.3000 2217.6970 2209.4580 2537.6000 2217.6970 2209.4580 2661.6000
 2242.6970 2209.5210 2543.9000 2242.6970 2209.5210 2667.9000 1617.6840 2184.3040 2523.4000
 1617.6840 2184.3040 2647.4000 1642.6840 2184.2980 2521.4000 1642.6840 2184.2980 2645.4000
 1667.6840 2184.2910 2521.6000 1667.6840 2184.2910 2645.6000 1692.6840 2184.3440 2520.4000
 1692.6840 2184.3440 2644.4000 1717.6840 2184.3970 2519.3000 1717.6840 2184.3970 2643.3000
 1742.6840 2184.4290 2518.1000 1742.6840 2184.4290 2642.1000 1767.6840 2184.4610 2518.0000
 1767.6840 2184.4610 2642.0000 1772.6840 2184.4806 2517.9800 1772.6840 2184.4806 2641.9800
 1777.6840 2184.5002 2517.9600 1777.6840 2184.5002 2641.9600 1782.6840 2184.5198 2517.9400
 1782.6840 2184.5198 2641.9400 1787.6840 2184.5394 2517.9200 1787.6840 2184.5394 2641.9200
 1792.6840 2184.5590 2517.9000 1792.6840 2184.5590 2641.9000 1817.6840 2184.6600 2517.7000
 1817.6840 2184.6600 2641.7000 1842.6840 2184.7050 2517.5000 1842.6840 2184.7050 2641.5000
 1867.6840 2184.7560 2516.3000 1867.6840 2184.7560 2640.3000 1892.6840 2184.8110 2518.5000
 1892.6840 2184.8110 2642.5000 1917.6840 2184.7320 2517.8000 1917.6840 2184.7320 2641.8000
 1942.6840 2184.6420 2515.0000 1942.6840 2184.6420 2639.0000 1967.6840 2184.4770 2515.5000
 1967.6840 2184.4770 2639.5000 1992.6840 2184.3220 2518.0000 1992.6840 2184.3220 2642.0000
 2017.6840 2184.1680 2520.3000 2017.6840 2184.1680 2644.3000 2042.6840 2184.0160 2522.5000
 2042.6840 2184.0160 2646.5000 2067.6840 2184.0140 2524.6000 2067.6840 2184.0140 2648.6000
 2072.6840 2184.0326 2524.9600 2072.6840 2184.0326 2648.9600 2077.6840 2184.0512 2525.3200
 2077.6840 2184.0512 2649.3200 2082.6840 2184.0698 2525.6800 2082.6840 2184.0698 2649.6800
 2087.6840 2184.0884 2526.0400 2087.6840 2184.0884 2650.0400 2092.6840 2184.1070 2526.4000
 2092.6840 2184.1070 2650.4000 2117.6840 2184.2020 2523.5000 2117.6840 2184.2020 2647.5000
 2142.6840 2184.2930 2527.1000 2142.6840 2184.2930 2651.1000 2167.6840 2184.3280 2527.7000
 2167.6840 2184.3280 2651.7000 2192.6840 2184.3750 2530.5000 2192.6840 2184.3750 2654.5000
 2217.6840 2184.4580 2536.8000 2217.6840 2184.4580 2660.8000 2242.6840 2184.5210 2543.1000
 2242.6840 2184.5210 2667.1000 1617.6780 2159.3040 2518.9000 1617.6780 2159.3040 2642.9000
 1642.6780 2159.2980 2519.8000 1642.6780 2159.2980 2643.8000 1667.6780 2159.2910 2520.6000
 1667.6780 2159.2910 2644.6000 1692.6780 2159.3440 2519.5000 1692.6780 2159.3440 2643.5000
 1717.6780 2159.3970 2518.4000 1717.6780 2159.3970 2642.4000 1742.6780 2159.4290 2517.4000
 1742.6780 2159.4290 2641.4000 1767.6780 2159.4610 2517.3000 1767.6780 2159.4610 2641.3000
 1772.6780 2159.4806 2517.5000 1772.6780 2159.4806 2641.5000 1777.6780 2159.5002 2517.7000
 1777.6780 2159.5002 2641.7000 1782.6780 2159.5198 2517.9000 1782.6780 2159.5198 2641.9000
 1787.6780 2159.5394 2518.1000 1787.6780 2159.5394 2642.1000 1792.6780 2159.5590 2518.3000
 1792.6780 2159.5590 2642.3000 1817.6780 2159.6600 2518.1000 1817.6780 2159.6600 2642.1000
 1842.6780 2159.7050 2517.9000 1842.6780 2159.7050 2641.9000 1867.6780 2159.7560 2515.3000
 1867.6780 2159.7560 2639.3000 1892.6780 2159.8110 2511.9000 1892.6780 2159.8110 2635.9000
 1917.6780 2159.7320 2511.1000 1917.6780 2159.7320 2635.1000 1942.6780 2159.6420 2511.2000
 1942.6780 2159.6420 2635.2000 1967.6780 2159.4770 2511.7000 1967.6780 2159.4770 2635.7000
 1992.6780 2159.3220 2513.4000 1992.6780 2159.3220 2637.4000 2017.6780 2159.1680 2515.7000
 2017.6780 2159.1680 2639.7000 2042.6780 2159.0160 2517.9000 2042.6780 2159.0160 2641.9000
 2067.6780 2159.0140 2520.1000 2067.6780 2159.0140 2644.1000 2072.6780 2159.0326 2520.5400
 2072.6780 2159.0326 2644.5400 2077.6780 2159.0512 2520.9800 2077.6780 2159.0512 2644.9800
 2082.6780 2159.0698 2521.4200 2082.6780 2159.0698 2645.4200 2087.6780 2159.0884 2521.8600
 2087.6780 2159.0884 2645.8600 2092.6780 2159.1070 2522.3000 2092.6780 2159.1070 2646.3000
 2117.6780 2159.2020 2522.0000 2117.6780 2159.2020 2646.0000 2142.6780 2159.2930 2520.0000
 2142.6780 2159.2930 2644.0000 2167.6780 2159.3280 2524.0000 2167.6780 2159.3280 2648.0000
 2192.6780 2159.3750 2529.5000 2192.6780 2159.3750 2653.5000 2217.6780 2159.4580 2535.8000
 2217.6780 2159.4580 2659.8000 2242.6780 2159.5210 2542.0000 2242.6780 2159.5210 2666.0000
 1617.6810 2134.3040 2517.7000 1617.6810 2134.3040 2641.7000 1642.6810 2134.2980 2518.9000
 1642.6810 2134.2980 2642.9000 1667.6810 2134.2910 2519.6000 1667.6810 2134.2910 2643.6000
 1692.6810 2134.3440 2518.7000 1692.6810 2134.3440 2642.7000 1717.6810 2134.3970 2517.6000
 1717.6810 2134.3970 2641.6000 1742.6810 2134.4290 2516.7000 1742.6810 2134.4290 2640.7000
 1767.6810 2134.4610 2516.7000 1767.6810 2134.4610 2640.7000 1772.6810 2134.4806 2516.8800
 1772.6810 2134.4806 2640.8800 1777.6810 2134.5002 2517.0600 1777.6810 2134.5002 2641.0600
 1782.6810 2134.5198 2517.2400 1782.6810 2134.5198 2641.2400 1787.6810 2134.5394 2517.4200
 1787.6810 2134.5394 2641.4200 1792.6810 2134.5590 2517.6000 1792.6810 2134.5590 2641.6000
 1817.6810 2134.6600 2518.4000 1817.6810 2134.6600 2642.4000 1842.6810 2134.7050 2518.2000
 1842.6810 2134.7050 2642.2000 1867.6810 2134.7560 2516.0000 1867.6810 2134.7560 2640.0000
 1892.6810 2134.8110 2512.6000 1892.6810 2134.8110 2636.6000 1917.6810 2134.7320 2511.1000
 1917.6810 2134.7320 2635.1000 1942.6810 2134.6420 2509.8000 1942.6810 2134.6420 2633.8000
 1967.6810 2134.4770 2508.4000 1967.6810 2134.4770 2632.4000 1992.6810 2134.3220 2508.7000
 1992.6810 2134.3220 2632.7000 2017.6810 2134.1680 2511.0000 2017.6810 2134.1680 2635.0000
 2042.6810 2134.0160 2513.3000 2042.6810 2134.0160 2637.3000 2067.6810 2134.0140 2515.5000
 2067.6810 2134.0140 2639.5000 2072.6810 2134.0326 2515.9400 2072.6810 2134.0326 2639.9400
 2077.6810 2134.0512 2516.3800 2077.6810 2134.0512 2640.3800 2082.6810 2134.0698 2516.8200
 2082.6810 2134.0698 2640.8200 2087.6810 2134.0884 2517.2600 2087.6810 2134.0884 2641.2600
 2092.6810 2134.1070 2517.7000 2092.6810 2134.1070 2641.7000 2117.6810 2134.2020 2519.9000
 2117.6810 2134.2020 2643.9000 2142.6810 2134.2930 2518.4000 2142.6810 2134.2930 2642.4000
 2167.6810 2134.3280 2522.8000 2167.6810 2134.3280 2646.8000 2192.6810 2134.3750 2527.9000
 2192.6810 2134.3750 2651.9000 2217.6810 2134.4580 2534.1000 2217.6810 2134.4580 2658.1000
 2242.6810 2134.5210 2540.3000 2242.6810 2134.5210 2664.3000 1617.6740 2109.3040 2513.4000
 1617.6740 2109.3040 2637.4000 1642.6740 2109.2980 2517.9000 1642.6740 2109.2980 2641.9000
 1667.6740 2109.2910 2518.7000 1667.6740 2109.2910 2642.7000 1692.6740 2109.3440 2517.8000
 1692.6740 2109.3440 2641.8000 1717.6740 2109.3970 2516.9000 1717.6740 2109.3970 2640.9000
 1742.6740 2109.4290 2516.0000 1742.6740 2109.4290 2640.0000 1767.6740 2109.4610 2516.0000
 1767.6740 2109.4610 2640.0000 1772.6740 2109.4806 2516.2000 1772.6740 2109.4806 2640.2000
 1777.6740 2109.5002 2516.4000 1777.6740 2109.5002 2640.4000 1782.6740 2109.5198 2516.6000
 1782.6740 2109.5198 2640.6000 1787.6740 2109.5394 2516.8000 1787.6740 2109.5394 2640.8000
 1792.6740 2109.5590 2517.0000 1792.6740 2109.5590 2641.0000 1817.6740 2109.6600 2517.9000
 1817.6740 2109.6600 2641.9000 1842.6740 2109.7050 2518.5000 1842.6740 2109.7050 2642.5000
 1867.6740 2109.7560 2516.7000 1867.6740 2109.7560 2640.7000 1892.6740 2109.8110 2514.7000
 1892.6740 2109.8110 2638.7000 1917.6740 2109.7320 2514.2000 1917.6740 2109.7320 2638.2000
 1942.6740 2109.6420 2513.3000 1942.6740 2109.6420 2637.3000 1967.6740 2109.4770 2511.9000
 1967.6740 2109.4770 2635.9000 1992.6740 2109.3220 2510.2000 1992.6740 2109.3220 2634.2000
 2017.6740 2109.1680 2509.1000 2017.6740 2109.1680 2633.1000 2042.6740 2109.0160 2510.7000
 2042.6740 2109.0160 2634.7000 2067.6740 2109.0140 2512.2000 2067.6740 2109.0140 2636.2000
 2072.6740 2109.0326 2512.5000 2072.6740 2109.0326 2636.5000 2077.6740 2109.0512 2512.8000
 2077.6740 2109.0512 2636.8000 2082.6740 2109.0698 2513.1000 2082.6740 2109.0698 2637.1000
 2087.6740 2109.0884 2513.4000 2087.6740 2109.0884 2637.4000 2092.6740 2109.1070 2513.7000
 2092.6740 2109.1070 2637.7000 2117.6740 2109.2020 2515.4000 2117.6740 2109.2020 2639.4000
 2142.6740 2109.2930 2516.9000 2142.6740 2109.2930 2640.9000 2167.6740 2109.3280 2521.8000
 2167.6740 2109.3280 2645.8000 2192.6740 2109.3750 2526.9000 2192.6740 2109.3750 2650.9000
 2217.6740 2109.4580 2532.4000 2217.6740 2109.4580 2656.4000 2242.6740 2109.5210 2538.6000
 2242.6740 2109.5210 2662.6000 1617.6680 2084.3040 2509.2000 1617.6680 2084.3040 2633.2000
 1642.6680 2084.2980 2513.7000 1642.6680 2084.2980 2637.7000 1667.6680 2084.2910 2517.8000
 1667.6680 2084.2910 2641.8000 1692.6680 2084.3440 2517.1000 1692.6680 2084.3440 2641.1000
 1717.6680 2084.3970 2516.2000 1717.6680 2084.3970 2640.2000 1742.6680 2084.4290 2515.3000
 1742.6680 2084.4290 2639.3000 1767.6680 2084.4610 2515.4000 1767.6680 2084.4610 2639.4000
 1772.6680 2084.4806 2515.5800 1772.6680 2084.4806 2639.5800 1777.6680 2084.5002 2515.7600
 1777.6680 2084.5002 2639.7600 1782.6680 2084.5198 2515.9400 1782.6680 2084.5198 2639.9400
 1787.6680 2084.5394 2516.1200 1787.6680 2084.5394 2640.1200 1792.6680 2084.5590 2516.3000
 1792.6680 2084.5590 2640.3000 1817.6680 2084.6600 2517.2000 1817.6680 2084.6600 2641.2000
 1842.6680 2084.7050 2518.1000 1842.6680 2084.7050 2642.1000 1867.6680 2084.7560 2518.3000
 1867.6680 2084.7560 2642.3000 1892.6680 2084.8110 2517.7000 1892.6680 2084.8110 2641.7000
 1917.6680 2084.7320 2517.2000 1917.6680 2084.7320 2641.2000 1942.6680 2084.6420 2516.7000
 1942.6680 2084.6420 2640.7000 1967.6680 2084.4770 2515.4000 1967.6680 2084.4770 2639.4000
 1992.6680 2084.3220 2513.5000 1992.6680 2084.3220 2637.5000 2017.6680 2084.1680 2511.3000
 2017.6680 2084.1680 2635.3000 2042.6680 2084.0160 2510.4000 2042.6680 2084.0160 2634.4000
 2067.6680 2084.0140 2511.9000 2067.6680 2084.0140 2635.9000 2072.6680 2084.0326 2512.1800
 2072.6680 2084.0326 2636.1800 2077.6680 2084.0512 2512.4600 2077.6680 2084.0512 2636.4600
 2082.6680 2084.0698 2512.7400 2082.6680 2084.0698 2636.7400 2087.6680 2084.0884 2513.0200
 2087.6680 2084.0884 2637.0200 2092.6680 2084.1070 2513.3000 2092.6680 2084.1070 2637.3000
 2117.6680 2084.2020 2514.8000 2117.6680 2084.2020 2638.8000 2142.6680 2084.2930 2517.9000
 2142.6680 2084.2930 2641.9000 2167.6680 2084.3280 2521.8000 2167.6680 2084.3280 2645.8000
 2192.6680 2084.3750 2525.9000 2192.6680 2084.3750 2649.9000 2217.6680 2084.4580 2530.9000
 2217.6680 2084.4580 2654.9000 2242.6680 2084.5210 2536.8000 2242.6680 2084.5210 2660.8000
 1617.6710 2059.3040 2503.8000 1617.6710 2059.3040 2627.8000 1642.6710 2059.2980 2508.1000
 1642.6710 2059.2980 2632.1000 1667.6710 2059.2910 2512.3000 1667.6710 2059.2910 2636.3000
 1692.6710 2059.3440 2514.2000 1692.6710 2059.3440 2638.2000 1717.6710 2059.3970 2515.5000
 1717.6710 2059.3970 2639.5000 1742.6710 2059.4290 2514.6000 1742.6710 2059.4290 2638.6000
 1767.6710 2059.4610 2514.7000 1767.6710 2059.4610 2638.7000 1772.6710 2059.4806 2514.9000
 1772.6710 2059.4806 2638.9000 1777.6710 2059.5002 2515.1000 1777.6710 2059.5002 2639.1000
 1782.6710 2059.5198 2515.3000 1782.6710 2059.5198 2639.3000 1787.6710 2059.5394 2515.5000
 1787.6710 2059.5394 2639.5000 1792.6710 2059.5590 2515.7000 1792.6710 2059.5590 2639.7000
 1817.6710 2059.6600 2516.5000 1817.6710 2059.6600 2640.5000 1842.6710 2059.7050 2517.4000
 1842.6710 2059.7050 2641.4000 1867.6710 2059.7560 2518.9000 1867.6710 2059.7560 2642.9000
 1892.6710 2059.8110 2519.5000 1892.6710 2059.8110 2643.5000 1917.6710 2059.7320 2519.9000
 1917.6710 2059.7320 2643.9000 1942.6710 2059.6420 2519.7000 1942.6710 2059.6420 2643.7000
 1967.6710 2059.4770 2518.9000 1967.6710 2059.4770 2642.9000 1992.6710 2059.3220 2516.7000
 1992.6710 2059.3220 2640.7000 2017.6710 2059.1680 2514.6000 2017.6710 2059.1680 2638.6000
 2042.6710 2059.0160 2512.5000 2042.6710 2059.0160 2636.5000 2067.6710 2059.0140 2511.6000
 2067.6710 2059.0140 2635.6000 2072.6710 2059.0326 2511.9000 2072.6710 2059.0326 2635.9000
 2077.6710 2059.0512 2512.2000 2077.6710 2059.0512 2636.2000 2082.6710 2059.0698 2512.5000
 2082.6710 2059.0698 2636.5000 2087.6710 2059.0884 2512.8000 2087.6710 2059.0884 2636.8000
 2092.6710 2059.1070 2513.1000 2092.6710 2059.1070 2637.1000 2117.6710 2059.2020 2515.6000
 2117.6710 2059.2020 2639.6000 2142.6710 2059.2930 2519.6000 2142.6710 2059.2930 2643.6000
 2167.6710 2059.3280 2523.6000 2167.6710 2059.3280 2647.6000 2192.6710 2059.3750 2527.4000
 2192.6710 2059.3750 2651.4000 2217.6710 2059.4580 2530.8000 2217.6710 2059.4580 2654.8000
 2242.6710 2059.5210 2532.9000 2242.6710 2059.5210 2656.9000 1617.6870 2034.3040 2497.8000
 1617.6870 2034.3040 2621.8000 1642.6870 2034.2980 2501.8000 1642.6870 2034.2980 2625.8000
 1667.6870 2034.2910 2505.5000 1667.6870 2034.2910 2629.5000 1692.6870 2034.3440 2507.4000
